Spotted boll worm,Drying of stems/wilting of stems ,,Stems
Spotted boll worm,Withering of stems/drooping of stems,,Stems
Spotted boll worm,Bored squares/bored flower buds,Flaring up of bracts during square and young boll formation stage,Flowers
Spotted boll worm,Bored bolls,,Bolls
Spotted boll worm,Excreta in the bolls,,Bolls
Spotted boll worm,Premature shedding of bolls,,Bolls
Spotted boll worm,Premature opening of damaged bolls,Premature opening of the bolls but no fungus,Bolls
Spotted boll worm,Presence of insects in the bolls,The larva inserts its head inside the boll and feeds by filling the boll with excreta,Insects
Spotted boll worm,Presence of insects in the bolls,The caterpillars of  have a number of black and brown spots on the body,Insects
Spotted boll worm,Fed seeds,,Seeds
Gram caterpillar or american boll worm,Fed leaves/holes in leaves,Circular holes on leaves.,Leaves
Gram caterpillar or american boll worm,Fed shoots,,Stems
Gram caterpillar or american boll worm,Fed buds,,Flowers
Gram caterpillar or american boll worm,Bored squares/bored flower buds,"Flared squares [bolls are bored at the base of flower buds which are hollowed out, bracts of damaged flower buds spread out and curl down wards.]",Flowers
Gram caterpillar or american boll worm,Premature shedding of bolls,,Bolls
Gram caterpillar or american boll worm,Premature opening of damaged bolls,Premature opening of the bolls but no fungus,Bolls
Gram caterpillar or american boll worm,Presence of insects in the bolls,The larva inserts its head inside the boll and feeds by filling the bolls.,Insects
Gram caterpillar or american boll worm,Presence of insects in the bolls,"Caterpillars are of varying colour, initially brown and later turn greenish with darker broken lines along the side of the body. ",Insects
Pink bollworm,“rosette” flowers.,,Flowers
Pink bollworm,Fed seeds,,Seeds
Pink bollworm,Premature shedding of flowers,,Flowers
Pink bollworm,Retarded development of lint,,Lint
Pink bollworm,Premature opening of damaged bolls,Premature opening of the boll leading to invasion of saprophytic fungus. ,Bolls
Pink bollworm,Bored bolls,,Bolls
Pink bollworm,Fed bolls but holes not visible.,,Bolls
Pink bollworm,Staining of lint,Pink colour of lint,Lint
Pink bollworm,Presence of insects in the bolls,Pinkish larvae with dark brown head.,Insects
Tobacco caterpillar,Fed leaves/holes in leaves,Skelitinzation of leaves ,Leaves
Tobacco caterpillar,Fed leaves/holes in leaves,Irregular holes on leaves,Leaves
Tobacco caterpillar,Shedding of leaves,Shedding of all leaves,Leaves
Tobacco caterpillar,Bored bolls,,Bolls
Tobacco caterpillar,Insect on lower side of the leaf,On lower side of leaves colonies of larvae are found at young stages.,Insects
Tobacco caterpillar,Insect on lower side of the leaf,"Insect is velvety, black with yellowish – green dorsal stripes and lateral white bands with incomplete ring – like dark band on anterior and posterior end of the body.",Insects
Leaf hoppers,Curling of leaves,Only upward curling of leaves,Leaves
Leaf hoppers,Stunted growth of plant,In all stages,Whole plant
Leaf hoppers,Discolorization of leaves,Leaf margins turning yellow to red,Leaves
Leaf hoppers,Necrosis of leaves,Brown necrotic patches on the leaves. ,Leaves
White flies,Discolorization of leaves,Chlorotic spots which later coalesce forming irregular yellowing of leaves which extends from veins to outer edges. ,Leaves
White flies,Stunted growth of plant,The vegetative growth retarded ,Whole plant
White flies,Premature shedding of bolls,,Bolls
White flies,Premature opening of damaged bolls,Premature opening of the bolls but no fungus,Bolls
White flies,Insect on lower side of the leaf,"Adult is minute insect measuring about 0.5 mm in length having white or greyish wings, a yellowish body and red medially constricted eyes.",Insects
White flies,Insect on lower side of the leaf,On lower surface of leaves insects are found in colonies.,Insects
White flies,Sooty mould development on leaves,,Leaves
White flies,Sooty mould development on stem,,Stems
White flies,Sooty mould development on bolls,,Bolls
Aphids,Curling of leaves,Curling both sides,Leaves
Aphids,Stunted growth of plant,In all stages,Whole plant
Aphids,Discolorization of leaves,Fading of leaf (yellow),Leaves
Aphids,Dried leaves,,Leaves
Aphids,Sooty mould development on leaves,,Leaves
Aphids,Sooty mould development on stem,,Stems
Aphids,Sooty mould development on bolls,,Bolls
Aphids,Insect on lower side of the leaf,"Adult is small, soft, yellowish, green or greenish brown in colour. It is found in colonies under surface of leaves and infested parts",Insects
Mites,Curling of leaves,Only upward curling of leaves,Leaves
Mites,Brittle leaves,,Leaves
Mites,Shedding of leaves,Shedding of all leaves,Leaves
Mites,Premature shedding of bolls,,Bolls
Mites,Premature ripening of bolls,,Bolls
Mites,Insect on lower side of the leaf,On lower surface of leaves insects are found in colonies.,Insects
Thrips ,Curling of leaves,Only upward curling of leaves,Leaves
Thrips ,Discolorization of leaves,Fading of leaf (yellow),Leaves
Thrips ,Withering of flowers,,Flowers
Thrips ,Bolls turns into black,,Bolls
Thrips ,Insect on lower side of the leaf,On lower surface of leaves insects are found in colonies.,Insects
Red cotton bug,Bolls turns into black,,Bolls
Red cotton bug,Spots on bolls,Yellow or white spots ,Bolls
Red cotton bug,Low germination percentage,,Seeds
Red cotton bug,Staining of lint,Lint turns into red color,Lint
Red cotton bug,Premature opening of damaged bolls,Premature opening of the bolls but no fungus,Bolls
Red cotton bug,Underdeveloped seeds,,Seeds
Dusky cotton bug,Staining of lint,Black color of lint,Lint
Dusky cotton bug,Underdeveloped seeds,,Seeds
Dusky cotton bug,Presence of insects in the bolls,Greyish brown bug with hyaline wings and roughly rectangular in shape,Insects
Leaf roller,Fed leaves/holes in leaves,Marginal portion of leaves eaten away,Leaves
Leaf roller,Rolling of leaves,,Leaves
Leaf roller,Stunted growth of plant,In all stages,Whole plant
Stem weevil,Bored stem,,Stems
Stem weevil,Galls on stems,,Stems
Mealy bugs,Spots on leaves,Yellow spots on leaves,Leaves
Mealy bugs,Powdery growth on stems,,Stems
Mealy bugs,White waxy growth on stems,,Stems
Mealy bugs,Wilting of plant,Wilting of plants in whole crop,Whole plant
Rust,Spots on leaves,Bright yellow/orange/brown spots usually on under surface of the older(lower) leaves surrounded by purple borders,Leaves
Rust,Spots on stems,Bright yellow/orange/brown spots usually on stems surrounded by purple borders,Stems
Rust,Spots on bolls,Bright yellow/orange/brown bolls,Bolls
Rust,Shedding of leaves,Shedding of all leaves,Leaves
Rust,Retarded growth of bolls,,Bolls
Helmenthosporium spots,Spots on leaves,The spots are grayish white in colour with deep purple margin,Leaves
Helmenthosporium spots,Spots on leaves,Circular spots,Leaves
Helmenthosporium spots,Dried leaves,,Leaves
